group,name,kind,source_path,bundle_path,source_exists,bundle_exists,copied_this_run,file_count,size_bytes
runs,casp17_internal_scorecard_batch_model_selected_current.json,file,runs/casp17_internal_scorecard_batch_model_selected_current.json,casp17/runs/casp17_internal_scorecard_batch_model_selected_current.json,True,True,True,1,6389
runs,casp17_internal_scorecard_batch_model_selected_current.md,file,runs/casp17_internal_scorecard_batch_model_selected_current.md,casp17/runs/casp17_internal_scorecard_batch_model_selected_current.md,True,True,True,1,2574
runs,casp17_internal_scorecard_batch_model_selected_normalized_current.csv,file,runs/casp17_internal_scorecard_batch_model_selected_normalized_current.csv,casp17/runs/casp17_internal_scorecard_batch_model_selected_normalized_current.csv,True,True,True,1,2010
runs,casp17_internal_scorecard_batch_model_selected_normalized_current.json,file,runs/casp17_internal_scorecard_batch_model_selected_normalized_current.json,casp17/runs/casp17_internal_scorecard_batch_model_selected_normalized_current.json,True,True,True,1,6156
runs,casp17_internal_scorecard_batch_model_selected_normalized_current.md,file,runs/casp17_internal_scorecard_batch_model_selected_normalized_current.md,casp17/runs/casp17_internal_scorecard_batch_model_selected_normalized_current.md,True,True,True,1,2356
runs,casp17_internal_scorecard_batch_model_selected_refined_current.csv,file,runs/casp17_internal_scorecard_batch_model_selected_refined_current.csv,casp17/runs/casp17_internal_scorecard_batch_model_selected_refined_current.csv,True,True,True,1,2378
runs,casp17_internal_scorecard_batch_model_selected_refined_current.json,file,runs/casp17_internal_scorecard_batch_model_selected_refined_current.json,casp17/runs/casp17_internal_scorecard_batch_model_selected_refined_current.json,True,True,True,1,6541
runs,casp17_internal_scorecard_batch_model_selected_refined_current.md,file,runs/casp17_internal_scorecard_batch_model_selected_refined_current.md,casp17/runs/casp17_internal_scorecard_batch_model_selected_refined_current.md,True,True,True,1,2718
runs,casp17_internal_scorecard_batch_model_selected_shape_guarded_current.csv,file,runs/casp17_internal_scorecard_batch_model_selected_shape_guarded_current.csv,casp17/runs/casp17_internal_scorecard_batch_model_selected_shape_guarded_current.csv,True,True,True,1,2915
runs,casp17_internal_scorecard_batch_model_selected_shape_guarded_current.json,file,runs/casp17_internal_scorecard_batch_model_selected_shape_guarded_current.json,casp17/runs/casp17_internal_scorecard_batch_model_selected_shape_guarded_current.json,True,True,True,1,7738
runs,casp17_internal_scorecard_batch_model_selected_shape_guarded_current.md,file,runs/casp17_internal_scorecard_batch_model_selected_shape_guarded_current.md,casp17/runs/casp17_internal_scorecard_batch_model_selected_shape_guarded_current.md,True,True,True,1,3249
runs,casp17_internal_scorecard_batch_polar_refined_current.csv,file,runs/casp17_internal_scorecard_batch_polar_refined_current.csv,casp17/runs/casp17_internal_scorecard_batch_polar_refined_current.csv,True,True,True,1,1970
runs,casp17_internal_scorecard_batch_polar_refined_current.json,file,runs/casp17_internal_scorecard_batch_polar_refined_current.json,casp17/runs/casp17_internal_scorecard_batch_polar_refined_current.json,True,True,True,1,5678
runs,casp17_internal_scorecard_batch_polar_refined_current.md,file,runs/casp17_internal_scorecard_batch_polar_refined_current.md,casp17/runs/casp17_internal_scorecard_batch_polar_refined_current.md,True,True,True,1,2304
runs,casp17_internal_scorecard_batch_quality_current.csv,file,runs/casp17_internal_scorecard_batch_quality_current.csv,casp17/runs/casp17_internal_scorecard_batch_quality_current.csv,True,True,True,1,1634
runs,casp17_internal_scorecard_batch_quality_current.json,file,runs/casp17_internal_scorecard_batch_quality_current.json,casp17/runs/casp17_internal_scorecard_batch_quality_current.json,True,True,True,1,4896
runs,casp17_internal_scorecard_batch_quality_current.md,file,runs/casp17_internal_scorecard_batch_quality_current.md,casp17/runs/casp17_internal_scorecard_batch_quality_current.md,True,True,True,1,1968
runs,casp17_internal_scorecard_batch_recursive_current.csv,file,runs/casp17_internal_scorecard_batch_recursive_current.csv,casp17/runs/casp17_internal_scorecard_batch_recursive_current.csv,True,True,True,1,2170
runs,casp17_internal_scorecard_batch_recursive_current.json,file,runs/casp17_internal_scorecard_batch_recursive_current.json,casp17/runs/casp17_internal_scorecard_batch_recursive_current.json,True,True,True,1,6294
runs,casp17_internal_scorecard_batch_recursive_current.md,file,runs/casp17_internal_scorecard_batch_recursive_current.md,casp17/runs/casp17_internal_scorecard_batch_recursive_current.md,True,True,True,1,2484
runs,casp17_internal_scorecard_batch_rotamer_minimized_current.csv,file,runs/casp17_internal_scorecard_batch_rotamer_minimized_current.csv,casp17/runs/casp17_internal_scorecard_batch_rotamer_minimized_current.csv,True,True,True,1,2026
runs,casp17_internal_scorecard_batch_rotamer_minimized_current.json,file,runs/casp17_internal_scorecard_batch_rotamer_minimized_current.json,casp17/runs/casp17_internal_scorecard_batch_rotamer_minimized_current.json,True,True,True,1,5746
runs,casp17_internal_scorecard_batch_rotamer_minimized_current.md,file,runs/casp17_internal_scorecard_batch_rotamer_minimized_current.md,casp17/runs/casp17_internal_scorecard_batch_rotamer_minimized_current.md,True,True,True,1,2368
runs,casp17_internal_scorecard_batch_scored_current.csv,file,runs/casp17_internal_scorecard_batch_scored_current.csv,casp17/runs/casp17_internal_scorecard_batch_scored_current.csv,True,True,True,1,1872
runs,casp17_internal_scorecard_batch_scored_current.json,file,runs/casp17_internal_scorecard_batch_scored_current.json,casp17/runs/casp17_internal_scorecard_batch_scored_current.json,True,True,True,1,5559
runs,casp17_internal_scorecard_batch_scored_current.md,file,runs/casp17_internal_scorecard_batch_scored_current.md,casp17/runs/casp17_internal_scorecard_batch_scored_current.md,True,True,True,1,2192
runs,casp17_internal_scorecard_batch_statistical_rotamer_current.csv,file,runs/casp17_internal_scorecard_batch_statistical_rotamer_current.csv,casp17/runs/casp17_internal_scorecard_batch_statistical_rotamer_current.csv,True,True,True,1,2330
runs,casp17_internal_scorecard_batch_statistical_rotamer_current.json,file,runs/casp17_internal_scorecard_batch_statistical_rotamer_current.json,casp17/runs/casp17_internal_scorecard_batch_statistical_rotamer_current.json,True,True,True,1,6484
runs,casp17_internal_scorecard_batch_statistical_rotamer_current.md,file,runs/casp17_internal_scorecard_batch_statistical_rotamer_current.md,casp17/runs/casp17_internal_scorecard_batch_statistical_rotamer_current.md,True,True,True,1,2664
runs,casp17_internal_scorecards_current,directory,runs/casp17_internal_scorecards_current,casp17/runs/casp17_internal_scorecards_current,True,True,True,20,9856
runs,casp17_internal_scorecards_forcefield_minimized_current,directory,runs/casp17_internal_scorecards_forcefield_minimized_current,casp17/runs/casp17_internal_scorecards_forcefield_minimized_current,True,True,True,14,6104
runs,casp17_internal_scorecards_model_selected_current,directory,runs/casp17_internal_scorecards_model_selected_current,casp17/runs/casp17_internal_scorecards_model_selected_current,True,True,True,16,6976
runs,casp17_internal_scorecards_model_selected_refined_current,directory,runs/casp17_internal_scorecards_model_selected_refined_current,casp17/runs/casp17_internal_scorecards_model_selected_refined_current,True,True,True,16,6976
runs,casp17_internal_scorecards_model_selected_shape_guarded_current,directory,runs/casp17_internal_scorecards_model_selected_shape_guarded_current,casp17/runs/casp17_internal_scorecards_model_selected_shape_guarded_current,True,True,True,19,8284
runs,casp17_internal_scorecards_polar_refined_current,directory,runs/casp17_internal_scorecards_polar_refined_current,casp17/runs/casp17_internal_scorecards_polar_refined_current,True,True,True,14,6104
runs,casp17_internal_scorecards_quality_current,directory,runs/casp17_internal_scorecards_quality_current,casp17/runs/casp17_internal_scorecards_quality_current,True,True,True,12,5232
runs,casp17_internal_scorecards_recursive_current,directory,runs/casp17_internal_scorecards_recursive_current,casp17/runs/casp17_internal_scorecards_recursive_current,True,True,True,18,7848
runs,casp17_internal_scorecards_rotamer_minimized_current,directory,runs/casp17_internal_scorecards_rotamer_minimized_current,casp17/runs/casp17_internal_scorecards_rotamer_minimized_current,True,True,True,14,6104
runs,casp17_internal_scorecards_scored_current,directory,runs/casp17_internal_scorecards_scored_current,casp17/runs/casp17_internal_scorecards_scored_current,True,True,True,14,6104
runs,casp17_internal_scorecards_statistical_rotamer_current,directory,runs/casp17_internal_scorecards_statistical_rotamer_current,casp17/runs/casp17_internal_scorecards_statistical_rotamer_current,True,True,True,16,6976
runs,casp17_model_selected_refinement_comparison_contact_sheet_current.png,file,runs/casp17_model_selected_refinement_comparison_contact_sheet_current.png,casp17/runs/casp17_model_selected_refinement_comparison_contact_sheet_current.png,True,True,True,1,1579212
runs,casp17_model_selected_refinement_comparison_current,directory,runs/casp17_model_selected_refinement_comparison_current,casp17/runs/casp17_model_selected_refinement_comparison_current,True,True,True,16,17899474
runs,casp17_model_selected_refinement_comparison_packet_current.csv,file,runs/casp17_model_selected_refinement_comparison_packet_current.csv,casp17/runs/casp17_model_selected_refinement_comparison_packet_current.csv,True,True,True,1,15884
runs,casp17_model_selected_refinement_comparison_packet_current.json,file,runs/casp17_model_selected_refinement_comparison_packet_current.json,casp17/runs/casp17_model_selected_refinement_comparison_packet_current.json,True,True,True,1,36707
runs,casp17_model_selected_refinement_comparison_packet_current.md,file,runs/casp17_model_selected_refinement_comparison_packet_current.md,casp17/runs/casp17_model_selected_refinement_comparison_packet_current.md,True,True,True,1,4058
runs,casp17_model_selected_shape_guarded_refinement_comparison_contact_sheet_current.png,file,runs/casp17_model_selected_shape_guarded_refinement_comparison_contact_sheet_current.png,casp17/runs/casp17_model_selected_shape_guarded_refinement_comparison_contact_sheet_current.png,True,True,True,1,1929335
runs,casp17_model_selected_shape_guarded_refinement_comparison_current,directory,runs/casp17_model_selected_shape_guarded_refinement_comparison_current,casp17/runs/casp17_model_selected_shape_guarded_refinement_comparison_current,True,True,True,16,23502536
runs,casp17_model_selected_shape_guarded_refinement_comparison_packet_current.csv,file,runs/casp17_model_selected_shape_guarded_refinement_comparison_packet_current.csv,casp17/runs/casp17_model_selected_shape_guarded_refinement_comparison_packet_current.csv,True,True,True,1,16844
runs,casp17_model_selected_shape_guarded_refinement_comparison_packet_current.json,file,runs/casp17_model_selected_shape_guarded_refinement_comparison_packet_current.json,casp17/runs/casp17_model_selected_shape_guarded_refinement_comparison_packet_current.json,True,True,True,1,37696
runs,casp17_model_selected_shape_guarded_refinement_comparison_packet_current.md,file,runs/casp17_model_selected_shape_guarded_refinement_comparison_packet_current.md,casp17/runs/casp17_model_selected_shape_guarded_refinement_comparison_packet_current.md,True,True,True,1,4315
runs,casp17_model_selection_calibration_candidate_current.csv,file,runs/casp17_model_selection_calibration_candidate_current.csv,casp17/runs/casp17_model_selection_calibration_candidate_current.csv,True,True,True,1,142
runs,casp17_model_selection_calibration_draft_from_operator_current.csv,file,runs/casp17_model_selection_calibration_draft_from_operator_current.csv,casp17/runs/casp17_model_selection_calibration_draft_from_operator_current.csv,True,True,True,1,8878
runs,casp17_model_selection_calibration_packet_current.csv,file,runs/casp17_model_selection_calibration_packet_current.csv,casp17/runs/casp17_model_selection_calibration_packet_current.csv,True,True,True,1,1457
runs,casp17_model_selection_calibration_packet_current.json,file,runs/casp17_model_selection_calibration_packet_current.json,casp17/runs/casp17_model_selection_calibration_packet_current.json,True,True,True,1,29077
runs,casp17_model_selection_calibration_packet_current.md,file,runs/casp17_model_selection_calibration_packet_current.md,casp17/runs/casp17_model_selection_calibration_packet_current.md,True,True,True,1,2011
runs,casp17_model_selection_calibration_scaffold_current.csv,file,runs/casp17_model_selection_calibration_scaffold_current.csv,casp17/runs/casp17_model_selection_calibration_scaffold_current.csv,True,True,True,1,849
runs,casp17_model_selection_calibration_scaffold_current.json,file,runs/casp17_model_selection_calibration_scaffold_current.json,casp17/runs/casp17_model_selection_calibration_scaffold_current.json,True,True,True,1,2382
runs,casp17_model_selection_calibration_scaffold_current.md,file,runs/casp17_model_selection_calibration_scaffold_current.md,casp17/runs/casp17_model_selection_calibration_scaffold_current.md,True,True,True,1,1810
runs,casp17_molecular_inspection_gallery_current.html,file,runs/casp17_molecular_inspection_gallery_current.html,casp17/runs/casp17_molecular_inspection_gallery_current.html,True,True,True,1,49931
runs,casp17_molecular_inspection_gallery_model_selected_current.html,file,runs/casp17_molecular_inspection_gallery_model_selected_current.html,casp17/runs/casp17_molecular_inspection_gallery_model_selected_current.html,True,True,True,1,37438
